Consumption,Seats,Volume,Year,Engine_volume,Maximum_power,Cylinders,Speed_to_100,Doors,Width,Length,Height,Volume_fuel_tank,Maximum_speed,Full_weight
7.2,5,1.8,1984,1781,90,4,12,4,1810,4790,1420,80,176,1640
8.5,5,2.5,2007,2457,173,4,10.8,4,1730,4665,1425,64,217,1800
9.2,2,4.7,2012,4663,435,8,4.6,2,2099,4617,1315,65,250,2165
15.1,5,5.7,1997,5733,254,8,9.5,5,1941,5057,1829,113,187,3195
7.2,5,1.8,2008,1798,125,4,11,5,1770,4522,1457,55,200,1890
10.9,4,3.6,2014,3564,326,6,6.2,2,1918,4836,1377,72,250,2170
8.5,4,2,2010,1984,256,4,5.5,3,1765,4214,1399,60,250,2015
8.8,5,1.5,1977,1480,75,4,19,4,1550,4250,1480,45,140,1545
7.8,5,1.6,1998,1587,110,4,11.7,4,1710,4490,1425,60,195,1775
12.5,5,3,1993,2986,140,6,12,4,1808,4877,1374,60,189,2118.954230712567
11.4,4,4.6,2013,4608,370,8,6.3,4,1875,5090,1465,84,250,2335
5.9,5,2,2014,1968,177,4,9.6,5,1905,4854,1720,70,205,2370
5.7,5,2,2008,1968,140,4,9.3,5,1768,4315,1458,55,205,1925
10.3,5,2.4,1988,2397,130,6,11,5,1760,4469,1440,70,190,1850
11.6,4,4.6,2009,4608,367,8,6.3,4,1875,5030,1465,84,250,2640
12.4,4,4.2,2005,4196,395,8,5.6,4,1818,4905,1447,68,250,2275
8.9,5,2.4,2008,2360,172,4,11.3,4,1843,4850,1497,64,200,2040
